Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/locale with glob **/*.mo.
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/test_helpers/issuing/_personalization_design_service.py first seen with mtime 1718538881.3925805
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1716652836.2797897
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/api_client/execute_request.py first seen with mtime 1696261325.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1716652839.849977
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1716652841.290451
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_apple_pay_domain_service.py first seen with mtime 1718538880.375737
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_refund.py first seen with mtime 1718538880.7014296
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/forwarding/_request.py first seen with mtime 1718538881.2472072
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/charset_normalizer/utils.py first seen with mtime 1717406004.5596528
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1716652833.7427073
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/cookiejar.py first seen with mtime 1701956770.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1716652840.832645
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1716652836.2570755
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py first seen with mtime 1701956754.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/idna/idnadata.py first seen with mtime 1717406003.978268
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/issuing/_card.py first seen with mtime 1718538881.3051004
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/financial_connections/_account_ownership.py first seen with mtime 1718538881.2352126
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/billing/_meter_event_summary_service.py first seen with mtime 1718538881.1991258
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1716652833.7550054
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_bank_account.py first seen with mtime 1718538880.3865483
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/requests/adapters.py first seen with mtime 1717406004.8163998
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/requests/packages.py first seen with mtime 1717406004.8291686
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/__init__.py first seen with mtime 1701956770.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_file.py first seen with mtime 1718538880.4596388
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1718559499.3931031
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copyreg.py first seen with mtime 1701956753.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/multipart.py first seen with mtime 1701956769.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1716652841.2972803
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_subscription_schedule.py first seen with mtime 1718538880.7507749
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/__init__.py first seen with mtime 1718565372.0817897
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_util.py first seen with mtime 1718538880.825782
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/tax/_registration_service.py first seen with mtime 1718538881.3571625
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_exchange_rate_service.py first seen with mtime 1718538880.4580235
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_invoice_service.py first seen with mtime 1718538880.4695969
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/api_client/tcp_keep_alive_manager.py first seen with mtime 1696261325.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1716652840.714664
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1716652841.2316887
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_review_service.py first seen with mtime 1718538880.7126927
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_financial_connections_service.py first seen with mtime 1718538880.4619477
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1716652841.0104446
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_connect_collection_transfer.py first seen with mtime 1718538880.4032176
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/idna.py first seen with mtime 1701956768.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_subscription_item.py first seen with mtime 1718538880.745094
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/app_settings.py first seen with mtime 1716653032.8555305
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1716652841.1084657
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1702269718.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/queues.py first seen with mtime 1701956766.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/base/__init__.py first seen with mtime 1716653032.9159427
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/core/ratelimit.py first seen with mtime 1716653032.7119322
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1702269708.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1702269718.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1716652840.6757636
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1701956767.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_application_fee_refund_service.py first seen with mtime 1718538880.3791566
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_customer_balance_transaction.py first seen with mtime 1718538880.4229054
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/staggered.py first seen with mtime 1701956766.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716652840.6768587
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1716652841.0053213
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1716653033.8508396
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1701956767.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/conf/urls/static.py first seen with mtime 1716652833.7374313
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/__init__.py first seen with mtime 1701956767.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1716652836.2560043
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/util.py first seen with mtime 1701956764.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_api_mode.py first seen with mtime 1718538880.372708
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_account_link.py first seen with mtime 1718538880.3659828
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1716652841.2553248
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_updateable_api_resource.py first seen with mtime 1718538880.8203537
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/fine_furnishings/urls.py first seen with mtime 1718721634.3529944
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/util.py first seen with mtime 1701956775.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1716652840.8272104
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/base.py first seen with mtime 1717862489.0502892
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/radar/_value_list_item.py first seen with mtime 1718538881.3359804
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/constants.py first seen with mtime 1701956766.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/site.py first seen with mtime 1701956754.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1716652840.8533635
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/urllib3/connectionpool.py first seen with mtime 1718655722.378528
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_confirmation_token_service.py first seen with mtime 1718538880.402422
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1716652841.2276115
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/treasury/_credit_reversal_service.py first seen with mtime 1718538881.4115984
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_customer_payment_method_service.py first seen with mtime 1718538880.4307866
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_policybase.py first seen with mtime 1701956768.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1716652841.2356365
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_source_transaction.py first seen with mtime 1718538880.733147
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/core/exceptions.py first seen with mtime 1716653032.7114394
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ast.py first seen with mtime 1701956753.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_payment_method_configuration_service.py first seen with mtime 1718538880.568688
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1716652840.7321007
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1716652841.3132784
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/models.py first seen with mtime 1716653032.668195
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/apps.py first seen with mtime 1717926369.9482791
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1716652840.7565577
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/__future__.py first seen with mtime 1701956752.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1716652840.7835217
